,0,1,2,3,4,5,6,7,8,9,sum_of_abs_weights
Granularity_3_CorrMito,0.22390817841809216,-0.039480509235260225,-0.26025743341192403,0.11104297120460427,0.4282921994928606,-0.13937110569903058,0.43932145944280243,-0.19719657637678675,0.0032970941675529494,0.22104788574127598,2.06321541319019
Granularity_2_CorrMito,0.13498244151846242,-0.440035185161046,0.06895084182723023,0.2554539014930465,-0.18131083769496473,0.15402159132530768,-0.32385187756941414,-0.37595516551071,-0.08670791419859328,-0.0029524138852933075,2.024222170184068
Granularity_4_CorrActin,0.2321376489877073,-0.003587148040830404,-0.2695414306586523,-0.06133625170823651,-0.18531643009458243,-0.21016175337437143,-0.25643332836152233,0.05140626436068069,-0.3324268896802893,0.2523576164502665,1.8547047617171393
Granularity_2_CorrDNA2,0.04547516323517504,0.1898081114666178,0.025995424791483823,0.43984762960404855,0.3849670608683836,0.034283379545615104,-0.3437461390555769,0.11000536789898027,-0.10113993556576846,-0.08830123945334124,1.763569451484991
Granularity_4_CorrMito,0.14799352560203666,0.1611049791236014,-0.20569620272672584,-0.09663037854822416,0.04092315443213066,-0.16672433065702116,-0.1606268224018742,0.044056996619129526,0.6236600130201013,0.03199405503007048,1.6794104581609155
Granularity_1_CorrDNA2,-0.06527054831061574,-0.24290653142795932,-0.03650429356805272,-0.4097426380501863,-0.27884507562519995,-0.05893981287528842,0.2786582785357032,-0.12668631094278662,0.09072318172255987,0.05149806360718987,1.6397747346655418
Granularity_4_CorrNileRed,0.21292840041882558,0.04708522010847798,-0.2530266331672345,-0.07405434465266966,-0.14606603354387948,-0.19296800124772456,-0.24560746770351483,0.03566507331360719,-0.1605242398912735,0.20052310997214245,1.5684485240193498
Intensity_MedianIntensity_CorrMito,0.13796828589525412,0.23906728889623244,0.0803366316548128,-0.10237529528478558,0.14283753667571794,0.17247145865256402,0.02410461881130442,-0.24340688484292278,0.09037685426416917,0.27541047449006484,1.508355329467828
Granularity_2_CorrNileRed,0.15720337401059084,-0.15411666028343846,0.016922846106843997,0.1731613403810321,-0.06897415072253057,0.19604100883330605,0.06314032842450784,0.24477335520564078,0.2798544711272924,0.10592545777573263,1.4601129928709158
Granularity_4_CorrGolgi,0.18820694764902715,0.1027781059292875,-0.26421985308766915,-0.08143737959766414,-0.0607759541356993,-0.20287150104542817,-0.20018823760154755,0.03973602176309496,0.2819269220255738,0.009159548387392965,1.431300471222385
Granularity_2_CorrGolgi,0.18354582597820615,-0.309649120231155,0.03988065758046381,0.21435743747513805,-0.06186857252549945,0.13364611713474012,-0.05912361043559412,-0.11142101974256421,0.20238358057726405,0.10355755322543092,1.4194334949060559
RadialDistribution_MeanFrac_CorrActin_2of3,0.006931720862029773,-0.16249856887896233,-0.03967496429284048,-0.24073803685102008,0.2621751715184098,0.12650032272182513,-0.1315959789239096,0.18113698768148442,-0.021295926747965665,-0.09682815534041724,1.2693758338188648
Granularity_3_CorrActin,0.20249659633890524,-0.08782433573332173,-0.14124942079232958,0.07051738624644759,-0.09110178022532223,0.1068290758023718,0.1476531090628482,0.20257185920691953,-0.14528168429735328,-0.06922108210782564,1.2647463298136448
Granularity_3_CorrNileRed,0.2327961557034724,-0.06358363623888937,-0.17783920059158964,0.09366788135928472,-0.0389896228711248,0.08694038831714927,0.1944091277237209,0.1708738196239305,-0.1593265594056413,-0.0449788930419101,1.263405284876713
Granularity_3_CorrGolgi,0.22199584858841886,-0.04884029900037979,-0.19643306745206573,0.08474910521226922,0.18140878857741397,-0.036412156154195345,0.2759062695770864,-0.06644643751853103,-0.07856885192133914,-0.055415519034596,1.2461763430362955
Intensity_MedianIntensity_CorrActin,0.19457744636779054,0.1883115548386124,0.10023092491041835,-0.14256152754052467,-0.08048261798718245,0.2483205958117565,-0.00532753475862366,-0.00925112620956008,-0.124670299951828,0.1278449214625828,1.2215785498388794
Granularity_4_CorrWGA,0.15242010977938603,0.034506491433476456,-0.1826651876734561,-0.09534912352965333,-0.09517038023157909,-0.13974486693475166,-0.1375903831761658,-0.03294231341705913,-0.0954845821331447,-0.23296805199628384,1.198841490304956
Granularity_3_CorrWGA,0.2193139913493611,-0.07374441396186146,-0.12030203331352991,0.03437170104280979,-0.002343604562137261,0.01408322529697922,0.1848492415330156,-0.00530101473833298,-0.166301507120415,-0.377658338040429,1.1982690709588713
RadialDistribution_MeanFrac_CorrMito_2of3,-0.009804313784323938,-0.16707053547801423,-0.07787934620352287,-0.26092303513816867,0.2874862283043339,0.13762194640770353,-0.12031857371333382,0.059277773090894714,-0.02950334066608846,0.03944649041619209,1.1893315832025764
Intensity_MedianIntensity_CorrGolgi,0.1415103894645177,0.23509552773097628,0.10894189745137488,-0.12038000048269666,-0.022664701236066252,0.22088545729001802,0.028809218501549296,-0.04191556012041229,-0.046721158211175895,0.16322692292408483,1.130150833412872
Granularity_2_CorrActin,0.1263796165966214,-0.11907488537615465,0.002384254164715522,0.10527470217278818,-0.0895003401433718,0.14354964722180233,0.05877689463962195,0.23358942651244005,0.1786897958843456,0.035114864649947855,1.0923344273618094
RadialDistribution_MeanFrac_CorrNileRed_2of3,0.0007277284178485885,-0.13555540398751104,-0.045726111354302705,-0.2191242923230851,0.24829357866220564,0.12056652467011073,-0.11297341681296466,0.134963555526663,-0.006227378230113776,-0.06527191565113567,1.089429905635941
Granularity_1_CorrGolgi,-0.1045343821251037,-0.11557166432521822,0.07815264335646294,0.037959590431919654,0.04911921158030265,-0.1997062179652938,0.03720676933047824,0.15706586126519412,-0.07327576047923945,0.2349136627509715,1.0875057636101841
Granularity_1_CorrWGA,-0.08303803172261012,-0.05701286299143258,0.09436481930143296,0.04897121715521301,0.04324577357264822,-0.1453373962809586,0.0059877122411576495,0.17384260059280596,-0.07336589206649641,0.342147574590888,1.0673138805156435
Texture_Contrast_CorrWGA_3_01_256,0.17849837131239743,-0.043816750954229364,0.2665528570593919,-0.05586421254371509,0.019697716960378454,-0.23202292890542972,-0.01952968665322701,0.09037476717177376,-0.011467539361735083,-0.11704703785825556,1.0348718687805334
Texture_Contrast_CorrWGA_3_00_256,0.17584377537803317,-0.035460229257142505,0.25440528210254276,-0.059846145754216755,0.020873043236329308,-0.22055067630815708,-0.01543914136706097,0.0930753622838892,-0.012902081015725242,-0.11511744462682151,1.0035131813299185
Intensity_MedianIntensity_CorrNileRed,0.12248388348424125,0.17236431408590214,0.0702588035627125,-0.0792563808175517,-0.06170605311976417,0.21721585913844157,0.003992175739192879,0.028534008225673403,-0.07567028911739217,0.14840516062310344,0.979886927913975
Granularity_1_CorrActin,-0.14558036140256544,-0.10658422351781528,0.02692680002843634,0.08372707343978303,0.06364642253419152,-0.1835889331209564,0.06243246334266234,0.12453202043459119,-0.006896554263432389,0.16789628811444174,0.9718111401988758
RadialDistribution_MeanFrac_CorrWGA_2of3,0.016120258265119786,-0.1289480042005377,0.004290885861840363,-0.19576026336633345,0.21721370238389903,0.06597280924951864,-0.11981100628507196,0.10014769159379949,-0.025682200617571937,-0.07218442454227895,0.9461312463659713
Granularity_1_CorrNileRed,-0.13845549904490378,-0.1331829125114755,0.017967088007940855,0.07558257776714114,0.07703433738948791,-0.1999494121289617,0.047702191748672414,0.07765956889378069,-0.015099010800340913,0.1529250518962522,0.935557650188957
Texture_Contrast_CorrWGA_3_02_256,0.1634379531841012,-0.034695162772753606,0.23812659478423875,-0.05837289101218269,0.023946258227854643,-0.20796682729145058,-0.013855168951096897,0.07432898476733849,-0.016562805079034026,-0.09700400208535709,0.928296648155408
Intensity_MedianIntensity_CorrWGA,0.17265385756661059,0.09460939858549448,0.12540270894754024,-0.14503678757102062,0.04073649032660152,0.02223097546444511,0.020240383726885657,-0.11926287396170832,-0.03433351609201278,-0.1481942521495035,0.9227012443918228
RadialDistribution_MeanFrac_CorrGolgi_2of3,0.0069931127817728376,-0.12651673681955414,-0.03152997863940721,-0.20106280606132398,0.22826161943987297,0.0940158883154517,-0.10358737823388446,0.0773189508907286,-0.016164632793071943,-0.011987035331736525,0.8974381393068043
Texture_Contrast_CorrMito_3_03_256,0.1486104097212223,-0.032092549371618144,0.18518344612625862,-0.035563132245596304,0.09929017997880035,-0.09456166259303338,-0.010517811798687448,-0.19513752958243077,-0.0070377110082656385,0.08833319384509263,0.8963276262710056
Granularity_2_CorrWGA,0.16813261992976442,-0.16313482636261895,0.06966728398589178,0.09528801298764611,-0.015842091053062182,0.03314035498048731,0.029897752463046517,0.024096371701862743,0.26166721431312956,-0.031133052864439816,0.8919995806419494
Texture_Contrast_CorrMito_3_01_256,0.13902276912243708,-0.030643658567517315,0.18107776375672735,-0.030189579834373474,0.09252223475453086,-0.09217285101848657,-0.015361494065600303,-0.17571005027269104,-0.006262204106361666,0.07748105468114361,0.8404436601798693
Texture_Contrast_CorrMito_3_02_256,0.13560502534225027,-0.028128273963261074,0.17726221857283866,-0.03276770569746249,0.09040567411454285,-0.09032555793485898,-0.012504035976926575,-0.18035811601616414,-0.00671256588095584,0.08483006416128487,0.8388992376605457
Granularity_1_CorrMito,-0.07998561800738314,-0.10808637552133962,0.03314539079772528,0.011206992630631737,-0.00807458762514691,-0.1304300941940565,0.05000904527597669,0.15668185906176288,-0.07030244317252553,0.13628832654248513,0.7842107328290334
